"snrdB","cl","pr"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
12,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
14,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
16,"6","6"
